ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	core_enrichment
P53_DN.V2_UP	P53_DN.V2_UP	97	0.30177513755958063	1.2013729949641887	0.12371134020618557	0.1994312122289371	4322/6364/3604/3640/2359/241/51557/2919/6351/968/7157/5806/5031/5971/3557/23529/1493/4784
PKCA_DN.V1_DN	PKCA_DN.V1_DN	124	-0.3145211040669193	-1.2178147603467004	0.125	0.1997863247863248	53828/4586/6563/25849/4023/5071/30819/4185/6505/24/57381/2550/150094/974/3694/1675/55859/1742/4157/64332/9839/28/114757/25890/23001
HOXA9_DN.V1_UP	HOXA9_DN.V1_UP	180	0.2673804631345874	1.153756466496355	0.13372093023255813	0.21191367757193533	8900/1116/7305/9636/2207/6280/8345/85236/9473/10123/2535/55013/942/6279/10437/8832/54145/3122/683/3428/64127/4332/10855/3108/4688/3385/64231/1890/25939/8099/51338
RB_DN.V1_UP	RB_DN.V1_UP	111	0.2904551521375608	1.1862765684044294	0.13829787234042554	0.21732522796352585	898/6241/29089/7051/8438/5427/8784/9134/4609/5983/9048/23493/1763/29107/5111/191/58495/4175/8744/100/2886/3925/4176/2052/8914/5557/1397/54584/7884/4833/11164/1786/23234/2956/7283
ALK_DN.V1_DN	ALK_DN.V1_DN	89	-0.3359928725340721	-1.2325981391961267	0.14492753623188406	0.21856007480130904	1734/360/9729/5345/5625/108/80303/6710/57447/1800/1775/8448/845/10875/60494/26047/1410/4680/10562/3489/2185/27239/9914/53826/3169/55466/55020/27141/753/2353
E2F1_UP.V1_DN	E2F1_UP.V1_DN	180	-0.28490117696761014	-1.1619498287772267	0.14437689969604864	0.21856007480130904	9173/10297/7253/216/5063/8436/54996/65009/6505/5997/1153/489/3957/5310/23328/2690/7148/51474/2152/283131/27175/26056/64332/5156/2059/862/2674/5743/1139/23217/10365/3572/1601/6484/1879/23195/2040/272/218/2941/323/53947/57224/1545/153222/104/1374/115825/9659/6446/160760/22822/7043/3709
LTE2_UP.V1_DN	LTE2_UP.V1_DN	187	0.26103540056372865	1.1339026344352257	0.14202898550724638	0.21856007480130904	27074/4192/3429/1381/9636/2537/8357/8519/684/4939/8969/8365/29968/79365/11274/4940/1475/4938/5698/4277/2000/9111/8638/4071/3959/9246/10950/10964/6566/841/3956/54809/6890/10561/9830/3909/25939/3665/9949/10813/23586/5610/64761/3437
MTOR_UP.V1_DN	MTOR_UP.V1_DN	163	-0.29420687946627183	-1.1851770761166736	0.1443932411674347	0.21856007480130904	51655/100820829/3866/4629/8646/6854/1800/3784/1153/5507/1363/26002/4753/8639/3777/23328/1408/27254/10846/23268/1302/58189/9572/3977/6450/583/130132/11095/5142/10365/6517/23584/1843/6560/29948/4804/50484/4684/92565/23416/6820/5252/91252/10693/6804/5154/80760/130507/3398/1911
PDGF_UP.V1_DN	PDGF_UP.V1_DN	98	-0.3298370692218409	-1.2281591212377518	0.14193548387096774	0.21856007480130904	1950/9365/33/8029/6543/5071/108/415/1501/316/7556/4036/3694/8745/8916/94/1410/23268/4157/7078
ERBB2_UP.V1_DN	ERBB2_UP.V1_DN	187	0.25923783427190394	1.1260942484865377	0.14782608695652175	0.21939268461007594	55635/7272/64151/3429/10635/2537/51514/2348/684/4085/1894/445/6491/10733/4939/1062/4938/10926/4609/4071/10950/26271/10964/25788/55003/10561/3665/26018/23160/11073/29889/51012/23586
GCNP_SHH_UP_LATE.V1_DN	GCNP_SHH_UP_LATE.V1_DN	161	0.2703148203625644	1.1474791624192353	0.14739884393063585	0.21939268461007594	3359/84677/11202/5653/4188/51599/6513/54845/1043/9111/4049/11222/6282/4056/4521/64866/8828/10076/2886/80381/10148/3918/5696/4913/79016/60672/4125/8876/8263/3692/57085/81/8394/10400/6556/741
ATF2_UP.V1_DN	ATF2_UP.V1_DN	168	-0.2890153447091778	-1.1683416385760648	0.15325077399380804	0.22388980263157893	10351/55790/5737/28231/10129/23015/4621/150094/22998/2121/2254/55022/5350/6943/4299/10085/90865/9903/283131/9915/10687/79987/2202/6038/4982/1012/5743/6424/2252/353511/8714/8527/9013/5980/56521/3759/26499/2353/8553/1545/6387/57212/5934/8863/9936/12/9627/136/80760/5091/9317/9659/9738/11067
GLI1_UP.V1_UP	GLI1_UP.V1_UP	23	-0.4595100476951465	-1.300446862557331	0.15263157894736842	0.22388980263157893	5745/7704/89927/3489/373
CTIP_DN.V1_DN	CTIP_DN.V1_DN	98	-0.3229973507875483	-1.2026912058163817	0.15483870967741936	0.22445611402850713	1014/6519/29842/8786/51050/26049/273/2330/5600/23136/83714/4129/5923/320/66002/26140/6376/84448/25890/7225/54413/7102/79789/25786/22997
PDGF_UP.V1_UP	PDGF_UP.V1_UP	138	-0.2946939417721337	-1.160896999899689	0.16124031007751938	0.23045538299552515	9920/8941/3306/5209/65009/23237/22899/10472/150094/3777/467/2791/6526/4660/85458/8567/1960/57515/1026/1847/26027/5274/2114/1958
PRC2_SUZ12_UP.V1_DN	PRC2_SUZ12_UP.V1_DN	134	-0.2966258136692115	-1.1597172564344571	0.1614420062695925	0.23045538299552515	9920/4137/3373/9099/5071/108/10900/29970/1124/25802/64129/9079/3206/9498/489/2053/8557/27019/286/863/94/4139/91355/1821/58189/6196/9914/5800/9057/8736/257218/28999/27237/22871/6363/5317
PRC2_SUZ12_UP.V1_UP	PRC2_SUZ12_UP.V1_UP	150	-0.2891810431902461	-1.155442467875278	0.1669195751138088	0.23646939807789583	3772/2905/3866/4634/26034/28231/54039/23492/6710/79957/64849/3673/79661/146691/54893/9625/81617/51751/79772/2254/57573/220/8497/4661/66002/27344/2982/3931/6041/26040/770/2687/1839/631/7225/9023/81602/56521/26499/26297/8854/6447/51626/23251
KRAS.DF.V1_DN	KRAS.DF.V1_DN	155	0.26530585456868605	1.1184001124343568	0.17714285714285713	0.2490655209452202	3359/29113/11202/25818/27074/3604/7475/3485/8345/83481/2201/4059/3936/9455/9076/399664/914/8828/5979/86/65999/51012/9734/57128/8187/11005/196/4091/240/54955/6874/55076/1525/2178/80352/27128/5652/8175/54587/79845/1857
AKT_UP_MTOR_DN.V1_DN	AKT_UP_MTOR_DN.V1_DN	169	-0.28307367043290677	-1.1459870085218344	0.18	0.25119402985074624	1014/1308/5345/1805/9630/6252/4023/65009/57338/10888/137872/1124/8842/10814/5507/57452/3777/23328/1101/2791/9196/8613/91851/2202/11201/6304/6450/8824/2100/64968/4811/26499/3090/6470/23270/5317
CAMP_UP.V1_UP	CAMP_UP.V1_UP	195	0.2536774646318971	1.1077544038643419	0.18181818181818182	0.2518518518518518	1381/8519/6142/4085/10797/1535/10410/4830/972/4609/6352/60674/3127/6184/4116/79711/27350/3608/5036/11316/1890/7045/122769/29088/10036/4191/115098/5557/8607/2119/6732/55168/5479/226/4711/5359/3987/517/1293/5366/10456/6747/3276/3148/22818/2923/79101/7818/375/51582/95681/195828/5018/26574/5034/1054/1351/8818/7980/10616/1798/10475/10193
CORDENONSI_YAP_CONSERVED_SIGNATURE	CORDENONSI_YAP_CONSERVED_SIGNATURE	56	0.32741883885124357	1.194269907359518	0.1865671641791045	0.25652985074626866	991/332/3161/1063/7153/1894/7083/3689/1031/8836/2013/6624/3925/7139
EGFR_UP.V1_DN	EGFR_UP.V1_DN	179	0.25700301731963626	1.1113096241743217	0.20285714285714285	0.27689259645464026	10874/55635/4192/3429/79733/2537/8357/3832/80758/51514/8345/684/2146/83990/6491/8969/64699/1535/8365/3012/1475/4277/54145/10280/10950/10964/399664/54892/58495
STK33_UP	STK33_UP	270	-0.25898756234514475	-1.1046432020553385	0.20704845814977973	0.28056566430441165	7857/6252/4254/9518/7035/79739/5997/9934/80315/10472/2167/948/8867/84981/55022/10875/2791/1959/9788/25943/7832/285513/1960/25780/6781/1026/1847/9839/8564/7056/132864/26040/57520/1839/1612/57728/549/5800/1958/11057/388/23764/3572/373/1843/1850/23673/3759/64400/5328/142891/3176/2353/51626/57561/64582/115548/66036/201895/57614/166379/153222/64651/23645/7378/92255/23366/4013/8829/22862/6446/29103/50862/51676/5570/9732/22822/55664/9321/118490/23253/3725/23174/11120/51313/4213/8139/7673/10771/25977/10161/28962/444
CYCLIN_D1_UP.V1_DN	CYCLIN_D1_UP.V1_DN	160	-0.27498680946462056	-1.1081331004597772	0.22442748091603054	0.3019276182107749	5816/6751/814/6857/4745/3208/23209/687/51083/3912/288/3694/116828/1591/5105/9472/7140/2078/6792/8925/6038/10449/523/23542/2781/2549/6844/4842/1359/5465/51741/4734/5295/30/57326/23530/6004/6820/6609/573/842/2645
DCA_UP.V1_UP	DCA_UP.V1_UP	123	-0.2922709615394649	-1.1302407704089141	0.23015873015873015	0.3052459754587414	8029/9764/26289/5737/23263/2696/26249/8516/5016/29881/80177/482/1804/84951/9699/398/26140/5265/84253/6041/5409/23242/23542/81571/631/2561/54943/105/56475/27165/161176
MEL18_DN.V1_UP	MEL18_DN.V1_UP	136	0.26389538876859675	1.1036852927505867	0.22865013774104684	0.3052459754587414	3604/63967/7130/4222/10123/9955/27092/3117/27099/51200/4277/2919/3624/5329/24147/719/3936/6510/9076/6536/1305/2191/64866/1435/8744/8828/6890/26018/943/8200/8876/3696/3037/1520/8038
CYCLIN_D1_KE_.V1_DN	CYCLIN_D1_KE_.V1_DN	152	-0.2776230341780045	-1.1097775136211772	0.23195084485407066	0.30545639427965643	5745/5596/5816/1734/125/814/216/88/4745/687/492/2321/284/5336/5239/1591/5105/9472/2152/7140/1400/4157/28/2781/5624/2549/6844/4842/1359/4734/5295/70/2/23530/3764/7691/573/6387
LEF1_UP.V1_UP	LEF1_UP.V1_UP	171	-0.2690878430236511	-1.091767313176493	0.23773006134969324	0.3108777725342142	1114/2625/384/5799/4128/4023/6585/2774/23237/9829/10202/9201/4129/4753/5563/2254/2273/56967/2791/6526/1959/50486/58528/10810/27344/80014/1960/4005/3589/3040/55503/3489/2786/3768/11095/9590/83604/161176/2258/10763
CTIP_DN.V1_UP	CTIP_DN.V1_UP	86	-0.310179205111024	-1.1327091981674806	0.24675324675324675	0.32043650793650796	443/5745/63827/138046/7123/7010/2788/5737/30819/9122/285596/57538/3741/51162/947/6553/7185/5409/8501/8153/54836/8736
STK33_SKM_UP	STK33_SKM_UP	255	-0.2555285999410033	-1.0871102581123253	0.2536443148688047	0.3271137026239067	23305/9848/6252/4254/7035/29767/79739/5997/9934/80315/2167/948/56670/4133/84981/55022/58476/10875/2791/7832/25780/5797/4982/1026/1847/64332/8564/7056/56977/132864/26040/474170/57520/1839/57728/5800/93953/1958/388/7084/2115/373/1843/1850/23673/54206/3759/1102/5328/55333/142891/2353/51626/55329/57561/64582/115548/256643/201895/55628/166379/153222/65124/7378/57669/143872/92255/23366/11080/6446/29103/50862/51676/5570/22822/55664/9321/118490
WNT_UP.V1_UP	WNT_UP.V1_UP	132	0.261054670280837	1.0939132702401513	0.25675675675675674	0.3288596815994076	9074/8817/9212/3481/3833/4237/25806/3892/2139/3934/284654/5173/2919/4973/972/4049/1718/2810/3625/374407/54437/4150
ATM_DN.V1_DN	ATM_DN.V1_DN	97	-0.299726332645493	-1.1107246426338113	0.26221498371335505	0.33356599968977824	4826/10891/7113/4915/7123/7010/11069/1770/25769/30819/51050/2330/8557/94/4680/23498/2054/1183/3706/8111/3753/2561/54413/22808/7093
BMI1_DN.V1_DN	BMI1_DN.V1_DN	122	-0.2839146958309269	-1.0971568308156476	0.2662440570522979	0.33414522596496454	3773/10891/1917/760/8835/80303/140597/57447/23321/4129/5178/8654/1066/11240/55022/25840/8626/10103/27239/1958/8522/5142/2115/28999/56521/1962/4488/2353/10314/6990/2878/28959
BRCA1_DN.V1_DN	BRCA1_DN.V1_DN	110	-0.29309967842547713	-1.1090443246582484	0.2661290322580645	0.33414522596496454	443/5629/6519/27124/3291/5950/2562/57105/80000/56605/2254/22843/8578/10894/6524/58189
NRL_DN.V1_UP	NRL_DN.V1_UP	123	-0.2821319905909851	-1.091032365045605	0.2777777777777778	0.3440029433406917	2103/10297/6326/384/358/51761/8941/92558/79442/83698/148252/1259/22925/7033/27254/387914/7220/4157/3488/162494/8522/9811/1039/5465/23541/79658
P53_DN.V1_UP	P53_DN.V1_UP	184	0.24497233379575675	1.0643513962863993	0.27635327635327633	0.3440029433406917	1029/5655/10874/5645/27074/10232/3429/10403/1365/629/11339/4232/445/1278/23213/3012/51599/2000/1824/3875/4016/1281/3625/3691/1305/7464/8420/5947/688/126353/1832/26018/5754/7045/8099/928/301/9734/115353/10653/3880/3659
CYCLIN_D1_UP.V1_UP	CYCLIN_D1_UP.V1_UP	154	-0.2669749096518507	-1.0676098811414487	0.29493087557603687	0.3586232420429311	4586/1113/6285/5138/762/5648/9413/53358/3270/5923/5310/8857/1672/3397/8844/4661/5153/3040/20/7185/5774/1071/9314/7056/2687/2114/2805/5076/6853/25758/1958/7084/6484/6560
ESC_J1_UP_LATE.V1_DN	ESC_J1_UP_LATE.V1_DN	147	-0.27083038449397406	-1.0752265245723063	0.29275808936825887	0.3586232420429311	4826/6997/9476/6299/8835/5071/1644/32/26577/1153/11001/10395/8643/8448/58494/84254/10235/2121/8745/6775/25830/2735
SIRNA_EIF4GI_DN	SIRNA_EIF4GI_DN	86	0.27989146733416737	1.083923907078739	0.29533678756476683	0.3586232420429311	9319/8076/990/10644/1031/493/3113/8767/1080/54360/11235/65005/4017/4615/6732/55257/29015/55093/6747/10389/10010/80196/55254
CYCLIN_D1_KE_.V1_UP	CYCLIN_D1_KE_.V1_UP	173	0.24441353399065716	1.0558540004711936	0.30919220055710306	0.3730254290592147	1029/10024/5653/3833/6364/4778/1396/8519/341/3222/3934/1143/1043/30850/4917/1138/1290/126208/6631/7139/10669/7545/7791/3101/5424/6629/861/607/1984/6237/5585/1777/4055/196/5479/3835/5279
BMI1_DN_MEL18_DN.V1_UP	BMI1_DN_MEL18_DN.V1_UP	131	0.25369123358122064	1.0604716052747154	0.3170731707317073	0.3800813008130081	131578/3604/7130/10123/29968/51200/2919/3624/5329/24147/719/9846/3936/9076/683/6536/1305/2191/1435/8744/8828/11221/57761/56938/943/8200/8876/3696/3037/8038
SINGH_KRAS_DEPENDENCY_SIGNATURE	SINGH_KRAS_DEPENDENCY_SIGNATURE	20	0.3881704182401734	1.1095156230670578	0.33259911894273125	0.39615309071522764	84985/101/27071/3909/1366/9982/3918
RAPA_EARLY_UP.V1_DN	RAPA_EARLY_UP.V1_DN	151	-0.26394234166206937	-1.0537240336168536	0.3379416282642089	0.39996888914814605	9796/2902/2299/27124/785/22837/4093/5662/3784/22866/8639/1408/4130/8613/5126/23498/65018/1400/25841/7025/1120/5727/5076/2022/51097/4779/11113/7466/84179/4233/5017/1801
CRX_DN.V1_DN	CRX_DN.V1_DN	110	-0.2798017318688229	-1.0587269301203495	0.3435483870967742	0.4040474741326841	148808/2670/816/5950/93664/131544/2791/8844/83700/5126/84532/10924/6038/79689/1026/64283/1307/79683/28316/1958/93649
PDGF_ERK_DN.V1_DN	PDGF_ERK_DN.V1_DN	139	0.2466937251337055	1.0333441293204284	0.37047353760445684	0.4329909470752089	1164/4613/646/2535/1051/9450/10293/899/30850/51491/4609/29901/1944/23625/8445/944/2077/23401/10957/6903/5546/10755/113878/607
IL2_UP.V1_UP	IL2_UP.V1_UP	157	-0.25668014320262905	-1.0297857971489608	0.38778625954198476	0.4504101275425538	443/2670/5745/2562/8835/28231/650/7122/22927/57718/7447/4616/9625/2321/22866/8659/7762/1959/23158/1960/25841/56924/5727/1958/388/23764/2151
P53_DN.V2_DN	P53_DN.V2_DN	112	-0.2683198882358737	-1.02286500208131	0.4171974522292994	0.48157977510419125	1733/6751/6752/4185/2045/9751/64129/2167/8218/2053/2121/64284/1675/6578/22936/1594/2028/55503/5228/3489/4325/9369/81602/2166/3487/8434/26499/26297/3764/9953/2289/8863/7439/8996/406/8309/51302/3199/4524/8437/9187
AKT_UP_MTOR_DN.V1_UP	AKT_UP_MTOR_DN.V1_UP	164	-0.24812829558874722	-0.9972302787264392	0.4518633540372671	0.5152344341766398	53828/7809/51655/25849/610/10900/54997/8000/79669/3784/10347/91947/2321/1363/84254/4355/9068/467/10846/230
BCAT_BILD_ET_AL_DN	BCAT_BILD_ET_AL_DN	45	-0.30977065371010376	-1.0119961923863603	0.4503311258278146	0.5152344341766398	57205/90627/5325/1195/2894/5744/284800/79048/4047/374868/23479/4012/285527/7776/23370/9462
MEK_UP.V1_DN	MEK_UP.V1_DN	177	0.2309209505152787	0.9975833243192203	0.4619718309859155	0.5235680751173709	3429/9636/2537/8357/8519/8345/684/445/4939/8969/8365/3012/11274/4940/1475/4938/6279/4609/8638/4071/9246/10964/841/2161/6890/10561/9830/25939/3665/26018/29889/51012/6445/10813/23586
IL15_UP.V1_UP	IL15_UP.V1_UP	165	0.23202076783803868	0.9922964120583079	0.4744318181818182	0.53125	898/5645/2118/3604/11006/6271/3586/993/5008/51200/51806/6351/3099/6510/3625/50943/4056/1001/65263/9441/4839/92609/10849/54517/191585/5778/6692/56902/54923/7293/5339/5978/4046/51171/11007/84928/196/9816/5373/54913/51330/56652/200424/7855/55911/25907/80324/11040/26145/79693
TBK1.DF_UP	TBK1.DF_UP	273	-0.23230533893222427	-0.993263298875245	0.47238372093023256	0.53125	1114/9388/3306/27445/79669/9638/29970/23015/6695/57205/150759/55022/11343/8644/467/2791/50486/7280/29965/6622/1847/10243/29/22876/54436/11163/1839/3321/5744/80323/115/1601/7039/23673/4804/9765/3290/5533/1845/57037/2026/5328/54629/9988/10314/26278/7079/1152/9648/4860/66008/80205/285203/57212/8460/54566/5523/54662/8406
CAHOY_ASTROGLIAL	CAHOY_ASTROGLIAL	91	-0.26712836227967635	-0.9826135843417353	0.49193548387096775	0.547571044546851	57016/116154/9630/140738/1288/10396/84698/84913/1264/56670/4036/1672/83937/9903/1183/7185/10243/64968/5446/8291/54558/257236/4969/7436/10516
GCNP_SHH_UP_EARLY.V1_DN	GCNP_SHH_UP_EARLY.V1_DN	143	-0.24709013457666193	-0.9758317570601817	0.5062893081761006	0.5602136131889398	2902/5733/9630/2563/4256/132720/57338/90102/1264/3219/56605/863/83700/84532/5153/58528/1594/80014/1130/6450/4929/1958/115/80279/3169/54386/202/8788/2113/257144/5308/10267/1374/3398/5191/2649/55365/126006/84173/3280/91526/145282/114609/8148/10461/444
BCAT_BILD_ET_AL_UP	BCAT_BILD_ET_AL_UP	43	0.2734803895884437	0.942922905037902	0.5470297029702971	0.6013753347976386	6168/6157/10610/7087/113878/94234/81/811/837/10398/6929/6813/51006/80139/1602
CRX_NRL_DN.V1_UP	CRX_NRL_DN.V1_UP	119	-0.2517286440518842	-0.9703817594328548	0.5499207606973059	0.6013753347976386	2670/2103/384/358/51761/92558/79442/5662/1259/22925/7033/114789/7503/4157/8522/9811/1039/5465/53826/23541/5564/79658/4647/9696/6489/5151/4208/51347/79786/6528
MYC_UP.V1_DN	MYC_UP.V1_DN	148	-0.24031058483851733	-0.9546498405503012	0.565015479876161	0.6123465930123295	11223/55384/6529/5063/112476/6857/6710/137872/246176/83875/54055/8644/56131/6792/6038/64780/2185/51062/2894/84056/161176/2593/4804/9867/145567/114783/57561/7011/6843/5091/406/84895/8829/22911/7461/11067/5090/220441/10903/127435/2649
TBK1.DN.48HRS_DN	TBK1.DN.48HRS_DN	50	-0.2813847824898851	-0.933502172832566	0.5665024630541872	0.6123465930123295	1950/5997/596/1429/8869/4482/54386/8821/51382/6804/55608/5154/5601/80347/55111/8727/1846/5588/1738/8870
MTOR_UP.N4.V1_UP	MTOR_UP.N4.V1_UP	184	-0.2351106228325703	-0.9602762333656505	0.5698924731182796	0.6124706463972315	846/384/2246/6752/3708/28231/10083/55815/140803/974/9783/5175/4130/467/51474/7280/5095/2982/57406/8501/1831/590/2805/54836/2710/11320/2585/5213/8553/4969/7436/23236/8566/883/2632
YAP1_UP	YAP1_UP	45	-0.28024786161856097	-0.9155475687758889	0.5877483443708609	0.6280510879848628	814/83648/56660/1267/54414/54981/4638/4338/9639
CSR_EARLY_UP.V1_UP	CSR_EARLY_UP.V1_UP	146	0.22675059330443967	0.9510525244106026	0.603988603988604	0.6417378917378918	3159/11044/3624/5329/51491/24147/221527/8767/6566/84933/3608/54931/1832/10342/3654/51060/29889/9136/54107/83460/11047/5978/10096/54149/6921/9188/1973/945/10276/100287932/51330/10105/29080/1503/3840/59274/51388/4650/6482/23560/10921/9775/5612/6996/1736
PTEN_DN.V2_DN	PTEN_DN.V2_DN	119	-0.24218781803482367	-0.9336030941691205	0.6101426307448494	0.6446139658151798	57597/6926/23492/91316/5997/10202/81575/55753/2261/113177/9495/79608/9185/27344/25805/4217/3040/84448/130872/4929/10579/10391/57185/7975/4092
PRC1_BMI_UP.V1_DN	PRC1_BMI_UP.V1_DN	131	-0.23844589907508804	-0.9300678737703727	0.617693522906793	0.6452999373383815	2670/9920/9899/3373/51761/91316/5365/25802/2261/3206/489/2053/387751/27019/5105/29118/55073/50861/5346/3761/6712/8153/6853/5800
SIRNA_EIF4GI_UP	SIRNA_EIF4GI_UP	89	0.23880747203725589	0.931408837929054	0.6167979002624672	0.6452999373383815	7138/445/9918/3315/4728/23401/55726/8904/5836/57402/5349/1434/10575/3106/7324/23403/4358/9869/1605/5720/64065/23220/23344/57175/4841/158/27429/51056/27335/10884/4733
GLI1_UP.V1_DN	GLI1_UP.V1_DN	15	0.32215874982529147	0.8545036470423962	0.6371490280777538	0.6619270458363331	2348/23596/861/92521/51645/23344/143384/10801
EIF4E_DN	EIF4E_DN	95	-0.24525185899093263	-0.9042049850654457	0.6551724137931034	0.6768908363497809	5166/23327/9903/54832/4217/1793/5743/23001/55031/1102/54749/5328/283537/5903/10724/135112/1545/2517/57212/10507/987/154043/9317/7158/9321/10087/4008
PDGF_ERK_DN.V1_UP	PDGF_ERK_DN.V1_UP	119	-0.23405638936675438	-0.9022574756069457	0.6608557844690967	0.6790111631633026	9920/138046/360/3373/4128/140597/22824/4133/10098/5019/2745/57515/26027/9924/91754/5076/10391/3084/23673/8555/7507/4598/4692/2313/10428/10867/7637/9738/5376/23075/23339/4524
E2F3_UP.V1_DN	E2F3_UP.V1_DN	126	0.2186884486014557	0.9127030678657345	0.7050938337801609	0.7205057208573229	260429/51352/54209/5820/9047/27099/101/675/23624/441951/3221/2709/144501/8420/55110/705/285489/27076/339122/80131/4261/60489/64581/11335/4312/56342/79413/399909/25896/55096/5366
BCAT_GDS748_DN	BCAT_GDS748_DN	42	0.24826328712379445	0.8519505559564265	0.7125	0.724116847826087	2619/1280/5042/6502/5959/51477/10695/22913/4603/9620/653784
KRAS.DF.V1_UP	KRAS.DF.V1_UP	181	-0.2183860832706002	-0.8918517724929864	0.7484848484848485	0.7565765765765765	9173/9651/6286/3306/650/7122/5997/654/10000/10020/10098/1429/220/55022/8644/2791/54504/230/37/27175/7220/2745/23767/22876/26575/84869/9590/11127/65981/27165/847/6236/54884/6594
AKT_UP.V1_UP	AKT_UP.V1_UP	152	0.20948974616814886	0.8823593398186301	0.811965811965812	0.816331219557026	11065/56169/25984/8365/6513/56649/58191/1030/1718/1604/374407/3055/637/7037/6398/219699/493869/11221/5163/5836/57402/26270/51248/54107/10755/3437/8879/116844/10205/114569/1717/92521/138428/5359/3434/51330/51155/55287
TBK1.DF_DN	TBK1.DF_DN	278	-0.18050533720756745	-0.7724296008637335	0.9779086892488954	0.9779086892488954	9173/1308/4155/4128/8436/55450/3673/57613/10020/10098/112/3694/22936/8777/6595/4750/146057/28996/23767/6584/730092/25957/23466/4646/55102/11127/1039/373/10142/2040/4548/223/1287/9748/2353/218/23049/3895/163486/55213/51141/63917/79982/2803/5154/51701/65124/51747/6256/10247/23405/1203/54014/64854/59338/5611
